C:\Visual Projects\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\bin\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).exe
C:\Visual Projects\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\bin\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).deps.json
C:\Visual Projects\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\bin\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).runtimeconfig.json
C:\Visual Projects\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\bin\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).runtimeconfig.dev.json
C:\Visual Projects\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\bin\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).dll
C:\Visual Projects\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\bin\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).pdb
C:\Visual Projects\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\obj\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).csprojAssemblyReference.cache
C:\Visual Projects\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\obj\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).AssemblyInfoInputs.cache
C:\Visual Projects\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\obj\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).AssemblyInfo.cs
C:\Visual Projects\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\obj\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).csproj.CoreCompileInputs.cache
C:\Visual Projects\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\obj\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).dll
C:\Visual Projects\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\obj\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).pdb
C:\Visual Projects\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\obj\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).genruntimeconfig.cache
C:\Visual Projects\IA\EXAMEN\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\bin\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).exe
C:\Visual Projects\IA\EXAMEN\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\bin\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).deps.json
C:\Visual Projects\IA\EXAMEN\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\bin\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).runtimeconfig.json
C:\Visual Projects\IA\EXAMEN\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\bin\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).runtimeconfig.dev.json
C:\Visual Projects\IA\EXAMEN\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\bin\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).dll
C:\Visual Projects\IA\EXAMEN\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\bin\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).pdb
C:\Visual Projects\IA\EXAMEN\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\obj\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).csprojAssemblyReference.cache
C:\Visual Projects\IA\EXAMEN\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\obj\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).AssemblyInfoInputs.cache
C:\Visual Projects\IA\EXAMEN\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\obj\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).AssemblyInfo.cs
C:\Visual Projects\IA\EXAMEN\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\obj\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).csproj.CoreCompileInputs.cache
C:\Visual Projects\IA\EXAMEN\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\obj\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).dll
C:\Visual Projects\IA\EXAMEN\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\obj\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).pdb
C:\Visual Projects\IA\EXAMEN\Lee, RPN (Queue, Stack)\Lee, RPN (Queue, Stack)\obj\Debug\netcoreapp3.1\Lee, RPN (Queue, Stack).genruntimeconfig.cache
